token_id	raw_token	decoded_token	clean_token	label	reason	unit_count
25091	ĠshÃ©Ġ	 shé 	shé	SV	pinyin dictionary hit	1
25092	ĠpÄģiĠshÃ¨	 pāi shè	pāi shè	SV	pinyin dictionary hit	2
25093	ĠshÄĵngĠchÃ©ngĠ	 shēng chéng 	shēng chéng	SV	pinyin dictionary hit	2
25094	ĠyÇĶnĠxÇĶ	 yǔn xǔ	yǔn xǔ	SV	pinyin dictionary hit	2
25095	ĠĠĠzÃ¬	   zì	zì	SV	pinyin dictionary hit	1
25096	xiÃłnĠrÃ¨nĠ	xiàn rèn 	xiàn rèn	SV	pinyin dictionary hit	2
25097	jiÃłnĠdÃłoĠ	jiàn dào 	jiàn dào	SV	pinyin dictionary hit	2
25098	yÃ³uĠrÃ¬ĠbÄĽnĠ	yóu rì běn 	yóu rì běn	WV	complete syllable sequence with plausible known-unit decomposition	3
25099	shÇĲĠjÃŃĠ	shǐ jí 	shǐ jí	SV	pinyin dictionary hit	2
25100	fÄģĠdÃłoĠ	fā dào 	fā dào	WV	complete syllable sequence with plausible known-unit decomposition	2
25101	fÄģngĠyÇĴuĠ	fāng yǒu 	fāng yǒu	WV	complete syllable sequence with plausible known-unit decomposition	2
25102	jiÄģngĠrÃ©nĠ	jiāng rén 	jiāng rén	WV	complete syllable sequence with plausible known-unit decomposition	2
25103	jÄ«nĠxiÃłnĠ	jīn xiàn 	jīn xiàn	SV	pinyin dictionary hit	2
25104	nÃ¨iĠzÃłiĠ	nèi zài 	nèi zài	SV	pinyin dictionary hit	2
25105	zÃ©ĠdeĠ	zé de 	zé de	WV	complete syllable sequence with plausible known-unit decomposition	2
25106	zÃ©ĠbÃ¹Ġ	zé bù 	zé bù	WV	complete syllable sequence with plausible known-unit decomposition	2
25107	liÃºĠleĠ	liú le 	liú le	WV	complete syllable sequence with plausible known-unit decomposition	2
25108	chÄĵngĠdÃ¬Ġ	chēng dì 	chēng dì	SV	pinyin dictionary hit	2
25109	qÄ«ngĠshÃ¬Ġ	qīng shì 	qīng shì	SV	pinyin dictionary hit	2
25110	10ĠfÄĵnĠ	10 fēn 	10 fēn	IV	mixed digit+pinyin token without a complete numeric pattern	0
25111	rÃºĠjiÄģĠ	rú jiā 	rú jiā	SV	pinyin dictionary hit	2
25112	lÃŃĠduÃ¬Ġ	lí duì 	lí duì	SV	pinyin dictionary hit	2
25113	shÃ©nĠxuÃ©ĠyuÃłnĠ	shén xué yuàn 	shén xué yuàn	SV	pinyin dictionary hit	3
25114	tÃ¡ngĠshÃ¬Ġ	táng shì 	táng shì	SV	pinyin dictionary hit	2
25115	wÅ«ĠdeĠ	wū de 	wū de	SV	pinyin dictionary hit	2
25116	zÇĲĠdÃłn	zǐ dàn	zǐ dàn	SV	pinyin dictionary hit	2
25117	lÇļĠkÃ¨	lǚ kè	lǚ kè	SV	pinyin dictionary hit	2
25118	dÄ«ĠyÄ«nĠ	dī yīn 	dī yīn	SV	pinyin dictionary hit	2
25119	kÄģngĠfÃ¹Ġ	kāng fù 	kāng fù	SV	pinyin dictionary hit	2
25120	piÄģnĠbÄĽiĠ	piān běi 	piān běi	WV	complete syllable sequence with plausible known-unit decomposition	2
25121	pÄģiĠmÃłiĠ	pāi mài 	pāi mài	SV	pinyin dictionary hit	2
25122	59Ġ	59 	59	EX	pure numeric inventory token	0
25123	pÃ¬nĠjiÃłoĠshÃ²uĠ	pìn jiào shòu 	pìn jiào shòu	WV	complete syllable sequence with plausible known-unit decomposition	3
25124	cript	cript	cript	IV	cannot parse into complete legal pinyin syllables	0
25125	ĠshÃ¬ĠjÄ«ĠyÃºĠ	 shì jī yú 	shì jī yú	WV	complete syllable sequence with plausible known-unit decomposition	3
25126	ĠshÃ¬ĠxÄ«ĠbÄģnĠyÃ¡	 shì xī bān yá	shì xī bān yá	WV	complete syllable sequence with plausible known-unit decomposition	4
25127	ĠwÃ¨iĠzhÇĶĠyÃłoĠ	 wèi zhǔ yào 	wèi zhǔ yào	WV	complete syllable sequence with plausible known-unit decomposition	3
25128	ĠzÃłiĠfÃ¹Ġ	 zài fù 	zài fù	WV	complete syllable sequence with plausible known-unit decomposition	2
25129	ĠhÃ©ĠS	 hé S	hé S	EX	foreign/cased Latin token excluded from pinyin morphology	0
25130	ĠzhÅįngĠxÃŃngĠ	 zhōng xíng 	zhōng xíng	SV	pinyin dictionary hit	2
25131	ĠyÃºĠ2003ĠniÃ¡nĠ	 yú 2003 nián 	yú 2003 nián	WV	numeric expression followed by a complete measure/time unit	0
25132	ĠyÄ«ĠyÃ¬Ġ	 yī yì 	yī yì	SV	pinyin dictionary hit	2
25133	ĠyÄ«ĠqiÄģnĠ	 yī qiān 	yī qiān	SV	pinyin dictionary hit	2
25134	ĠyuÃ¡nĠlÇİng	 yuán lǎng	yuán lǎng	SV	pinyin dictionary hit	2
25135	ĠyÇĲĠquÃ¨ĠbÇİoĠ	 yǐ què bǎo 	yǐ què bǎo	WV	complete syllable sequence with plausible known-unit decomposition	3
25136	yÃ³uĠkÃ¨	yóu kè	yóu kè	SV	pinyin dictionary hit	2
25137	ĠxÄ«ĠÄģn	 xī ān	xī ān	SV	pinyin dictionary hit	1
25138	ĠxÄ«ĠjÄ«nĠ	 xī jīn 	xī jīn	SV	pinyin dictionary hit	2
25139	zhÃłnĠchÄĵĠ	zhàn chē 	zhàn chē	SV	pinyin dictionary hit	2
25140	jÃ¹ĠjuÃ©ĠleĠ	jù jué le 	jù jué le	WV	complete syllable sequence with plausible known-unit decomposition	3
25141	ĠbÃ¨iĠshÃ²uĠyÇĶĠ	 bèi shòu yǔ 	bèi shòu yǔ	WV	complete syllable sequence with plausible known-unit decomposition	3
25142	ĠjiÃłnĠshÃłngĠ	 jiàn shàng 	jiàn shàng	SV	pinyin dictionary hit	2
25143	bÄĽnĠcÃ¬Ġ	běn cì 	běn cì	SV	pinyin dictionary hit	2
25144	zhÃŃĠxiÃ¡ĠshÃ¬Ġ	zhí xiá shì 	zhí xiá shì	SV	pinyin dictionary hit	3
25145	liÃ¡nĠrÃ¨n	lián rèn	lián rèn	SV	pinyin dictionary hit	2
25146	diÃłnĠbÃłoĠ	diàn bào 	diàn bào	SV	pinyin dictionary hit	2
25147	gÄģoĠchÃ¡oĠ	gāo cháo 	gāo cháo	SV	pinyin dictionary hit	2
25148	ĠshÄĵngĠyÅįuĠ	 shēng yōu 	shēng yōu	SV	pinyin dictionary hit	2
25149	wÃłiĠyÄĽĠ	wài yě 	wài yě	SV	pinyin dictionary hit	2
25150	chÇİngĠshÄģng	chǎng shāng	chǎng shāng	SV	pinyin dictionary hit	2
25151	ĠjÃ¹ĠhuÃ¬Ġ	 jù huì 	jù huì	SV	pinyin dictionary hit	2
25152	zhÃ²ngĠdÃłĠdeĠ	zhòng dà de 	zhòng dà de	WV	complete syllable sequence with plausible known-unit decomposition	3
25153	ĠlÃ¹ĠshÃłngĠ	 lù shàng 	lù shàng	SV	pinyin dictionary hit	2
25154	biÄģnĠrÃ¹	biān rù	biān rù	SV	pinyin dictionary hit	2
25155	mÃ©iĠnÃ©ngĠ	méi néng 	méi néng	WV	complete syllable sequence with plausible known-unit decomposition	2
25156	jiÃłĠfÄĵiĠjÄ«Ġ	jià fēi jī 	jià fēi jī	WV	complete syllable sequence with plausible known-unit decomposition	3
25157	kÃ¨ĠwÄĵiĠÄĽrĠ	kè wēi ěr 	kè wēi ěr	WV	complete syllable sequence with plausible known-unit decomposition	3
25158	kÄģiĠshÇĲĠduÃ¬Ġ	kāi shǐ duì 	kāi shǐ duì	WV	complete syllable sequence with plausible known-unit decomposition	3
25159	hÃ³ngĠwÇĶĠ	hóng wǔ 	hóng wǔ	SV	pinyin dictionary hit	2
25160	lÃŃngĠdÃ¹n	líng dùn	líng dùn	WV	complete syllable sequence with plausible known-unit decomposition	2
25161	xiÅ«ĠqÃ¬Ġ	xiū qì 	xiū qì	SV	pinyin dictionary hit	2
25162	ĠniÃ¡nĠ1ĠyuÃ¨Ġ17ĠrÃ¬Ġ	 nián 1 yuè 17 rì 	nián 1 yuè 17 rì	WV	numeric expression followed by a complete measure/time unit	0
25163	cÄģnĠjiÄģĠguÃ²Ġ	cān jiā guò 	cān jiā guò	WV	complete syllable sequence with plausible known-unit decomposition	3
25164	hÄģĠmÃłiĠdÃ©Ġ	hā mài dé 	hā mài dé	WV	complete syllable sequence with plausible known-unit decomposition	3
25165	ĠniÃ¡nĠ10ĠyuÃ¨Ġ30ĠrÃ¬Ġ	 nián 10 yuè 30 rì 	nián 10 yuè 30 rì	WV	numeric expression followed by a complete measure/time unit	0
25166	lÃºĠgÄģn	lú gān	lú gān	WV	complete syllable sequence with plausible known-unit decomposition	2
25167	ĠdÄģngĠshÃŃĠzÃłiĠ	 dāng shí zài 	dāng shí zài	WV	complete syllable sequence with plausible known-unit decomposition	3
25168	fÄģngĠshÃ¬ĠlÃ¡iĠ	fāng shì lái 	fāng shì lái	WV	complete syllable sequence with plausible known-unit decomposition	3
25169	ĠjiÃ¹ĠdÃºĠ	 jiù dú 	jiù dú	SV	pinyin dictionary hit	2
25170	Ġ000ĠmÄĽiĠyuÃ¡nĠ	 000 měi yuán 	000 měi yuán	IV	mixed digit+pinyin token without a complete numeric pattern	0
25171	dÃłiĠbiÇİoĠzuÃ²Ġ	dài biǎo zuò 	dài biǎo zuò	SV	pinyin dictionary hit	3
25172	chÄģĠrÃ¹Ġ	chā rù 	chā rù	SV	pinyin dictionary hit	2
25173	xuÇİnĠjÇĶĠjiÃ©ĠguÇĴĠ	xuǎn jǔ jié guǒ 	xuǎn jǔ jié guǒ	WV	complete syllable sequence with plausible known-unit decomposition	4
25174	ĠĠĠwÃ¨iĠzhÃ¬Ġ	   wèi zhì 	wèi zhì	SV	pinyin dictionary hit	2
25175	ĠshÃ©nĠhuÃłĠ	 shén huà 	shén huà	SV	pinyin dictionary hit	2
25176	chuÃłngĠbÃłnĠleĠ	chuàng bàn le 	chuàng bàn le	WV	complete syllable sequence with plausible known-unit decomposition	3
25177	gÅįngĠchÃ©ngĠshÄ«Ġ	gōng chéng shī 	gōng chéng shī	SV	pinyin dictionary hit	3
25178	cÇİiĠfÇİngĠzhÅįngĠ	cǎi fǎng zhōng 	cǎi fǎng zhōng	SV	pinyin dictionary hit	3
25179	pÇĶĠbiÃłnĠdeĠ	pǔ biàn de 	pǔ biàn de	WV	complete syllable sequence with plausible known-unit decomposition	3
25180	ĠshÃ¹nĠzhÃ¬Ġ	 shùn zhì 	shùn zhì	SV	pinyin dictionary hit	2
25181	ĠzhÅįngĠgÃ²ngĠzhÅįngĠyÄģngĠzÇĴngĠshÅ«ĠjÃ¬Ġ	 zhōng gòng zhōng yāng zǒng shū jì 	zhōng gòng zhōng yāng zǒng shū jì	WV	complete syllable sequence with plausible known-unit decomposition	7
25182	tuÅįĠlÄĵiĠmÃ¬Ġ	tuō lēi mì 	tuō lēi mì	SV	pinyin dictionary hit	3
25183	3ĠzhÃ¬Ġ	3 zhì 	3 zhì	SV	pinyin dictionary hit with digits	1
25184	HzĠ	Hz 	Hz	EX	foreign/cased Latin token excluded from pinyin morphology	0
25185	cra	cra	cra	IV	cannot parse into complete legal pinyin syllables	0
25186	Ġbi	 bi	bi	SV	pinyin dictionary hit	1
25187	ĠcÄģn	 cān	cān	SV	pinyin dictionary hit	1
25188	ĠII	 II	II	EX	foreign/cased Latin token excluded from pinyin morphology	0
25189	ĠAP	 AP	AP	EX	foreign/cased Latin token excluded from pinyin morphology	0
25190	ĠdÄģnĠwÃ¨iĠ	 dān wèi 	dān wèi	SV	pinyin dictionary hit	2
25191	Ġ1900ĠniÃ¡nĠ	 1900 nián 	1900 nián	WV	numeric expression followed by a complete measure/time unit	0
25192	ÄģnĠbÃ¨iĠ	ān bèi 	ān bèi	SV	pinyin dictionary hit	2
25193	ĠĠĠÃłi	   ài	ài	SV	pinyin dictionary hit	1
25194	ĠĠĠnÃŃĠ	   ní 	ní	SV	pinyin dictionary hit	1
25195	ĠĠĠyÃ²uĠ	   yòu 	yòu	SV	pinyin dictionary hit	1
25196	ĠĠĠyÇİnĠchÅ«Ġ	   yǎn chū 	yǎn chū	SV	pinyin dictionary hit	2
25197	ĠĠĠtÅįngĠchÃ¡ngĠ	   tōng cháng 	tōng cháng	SV	pinyin dictionary hit	2
25198	chÄĵnĠ	chēn 	chēn	SV	pinyin dictionary hit	1
25199	dÃ¬ĠwÃ¨iĠyÃºĠ	dì wèi yú 	dì wèi yú	WV	complete syllable sequence with plausible known-unit decomposition	3
25200	shÄ«ĠyÇĲĠ	shī yǐ 	shī yǐ	SV	pinyin dictionary hit	2
25201	jÄ«nĠniÃ¡nĠ	jīn nián 	jīn nián	SV	pinyin dictionary hit	2
25202	kuÇİ	kuǎ	kuǎ	SV	pinyin dictionary hit	1
25203	shÇĶĠyÃ¬Ġ	shǔ yì 	shǔ yì	SV	pinyin dictionary hit	2
25204	fÇĶĠxiÃłnĠ	fǔ xiàn 	fǔ xiàn	SV	pinyin dictionary hit	2
25205	gÇĶĠdÃ¬Ġ	gǔ dì 	gǔ dì	SV	pinyin dictionary hit	2
25206	shuÅįĠchÅ«Ġ	shuō chū 	shuō chū	SV	pinyin dictionary hit	2
25207	gÃ¹ĠzhÇĶĠ	gù zhǔ 	gù zhǔ	SV	pinyin dictionary hit	2
25208	quÃ¨ĠbÃ¨iĠ	què bèi 	què bèi	WV	complete syllable sequence with plausible known-unit decomposition	2
25209	mÃłiĠÄĽrĠ	mài ěr 	mài ěr	WV	complete syllable sequence with plausible known-unit decomposition	2
25210	xiÃ¹ĠdeĠ	xiù de 	xiù de	WV	complete syllable sequence with plausible known-unit decomposition	2
25211	35ĠrÃ©nĠ	35 rén 	35 rén	SV	pinyin dictionary hit with digits	1
25212	88Ġ	88 	88	EX	pure numeric inventory token	0
25213	ctorĠ	ctor 	ctor	IV	cannot parse into complete legal pinyin syllables	0
25214	ĠzÃłiĠkÄģiĠ	 zài kāi 	zài kāi	WV	complete syllable sequence with plausible known-unit decomposition	2
25215	ĠyÃºĠ2002ĠniÃ¡nĠ	 yú 2002 nián 	yú 2002 nián	WV	numeric expression followed by a complete measure/time unit	0
25216	ĠyÇĴuĠxÇĶĠduÅį	 yǒu xǔ duō	yǒu xǔ duō	WV	complete syllable sequence with plausible known-unit decomposition	3
25217	ĠguÃ³ĠwÃ¡ngĠdeĠ	 guó wáng de 	guó wáng de	WV	complete syllable sequence with plausible known-unit decomposition	3
25218	ĠchÃ©ngĠguÇĴ	 chéng guǒ	chéng guǒ	SV	pinyin dictionary hit	2
25219	wÃ©iĠshÄĵngĠ	wéi shēng 	wéi shēng	SV	pinyin dictionary hit	2
25220	zhÃ¨ngĠquÃłn	zhèng quàn	zhèng quàn	SV	pinyin dictionary hit	2
25221	ĠjÄ«ĠshÃłngĠ	 jī shàng 	jī shàng	SV	pinyin dictionary hit	2
25222	ĠxÄ«ĠmÃ©ng	 xī méng	xī méng	SV	pinyin dictionary hit	2
25223	guÄģnĠshÃłngĠ	guān shàng 	guān shàng	SV	pinyin dictionary hit	2
25224	yÃ²ngĠzuÃ²	yòng zuò	yòng zuò	SV	pinyin dictionary hit	2
25225	ĠÃ©rĠhuÃ²ĠdÃ©Ġ	 ér huò dé 	ér huò dé	WV	complete syllable sequence with plausible known-unit decomposition	3
25226	xÃ¬ĠwÃłiĠhÃ¡ngĠ	xì wài háng 	xì wài háng	WV	complete syllable sequence with plausible known-unit decomposition	3
25227	ĠhuÃ²ĠdÃ¬Ġ	 huò dì 	huò dì	SV	pinyin dictionary hit	2
25228	shÄ«ĠxiÃłoĠ	shī xiào 	shī xiào	SV	pinyin dictionary hit	2
25229	ĠshÄĵngĠrÃ¨n	 shēng rèn	shēng rèn	SV	pinyin dictionary hit	2
25230	xÃ¬ngĠliÃłnĠ	xìng liàn 	xìng liàn	WV	complete syllable sequence with plausible known-unit decomposition	2
25231	yÃłĠyÃ¹nĠhuÃ¬Ġ	yà yùn huì 	yà yùn huì	SV	pinyin dictionary hit	3
25232	zhÃ²ngĠzhÃ¨nĠ	zhòng zhèn 	zhòng zhèn	SV	pinyin dictionary hit	2
25233	shÄĵnĠsÃ¨Ġ	shēn sè 	shēn sè	SV	pinyin dictionary hit	2
25234	ĠxÄ«nĠhuÃ¡	 xīn huá	xīn huá	SV	pinyin dictionary hit	2
25235	ĠxiÃłĠlÃ¡iĠdeĠ	 xià lái de 	xià lái de	WV	complete syllable sequence with plausible known-unit decomposition	3
25236	gÄĵĠtÃ¨Ġ	gē tè 	gē tè	SV	pinyin dictionary hit	2
25237	Ã¨rĠqÄ«Ġ	èr qī 	èr qī	SV	pinyin dictionary hit	2
25238	tÃ³uĠjiÇİoĠ	tóu jiǎo 	tóu jiǎo	SV	pinyin dictionary hit	2
25239	ĠnÃ¡nĠxiÃłĠ	 nán xià 	nán xià	SV	pinyin dictionary hit	2
25240	ĠbÄĽnĠjÃ¹Ġ	 běn jù 	běn jù	WV	complete syllable sequence with plausible known-unit decomposition	2
25241	jÃ¬nĠsÃ¬Ġ	jìn sì 	jìn sì	SV	pinyin dictionary hit	2
25242	luÃ²ĠlÃŃn	luò lín	luò lín	SV	pinyin dictionary hit	2
25243	jÇĲnĠkÄĽĠnÃ©ngĠ	jǐn kě néng 	jǐn kě néng	SV	pinyin dictionary hit	3
25244	tiÃ¡oĠguÄ«ĠdÃ¬ngĠ	tiáo guī dìng 	tiáo guī dìng	WV	complete syllable sequence with plausible known-unit decomposition	3
25245	fÃłnĠmÃłi	fàn mài	fàn mài	SV	pinyin dictionary hit	2
25246	gÃ¹ĠyÅįngĠ	gù yōng 	gù yōng	SV	pinyin dictionary hit	2
25247	jiÃłngĠgÃ©ĠwÃ¨iĠ	jiàng gé wèi 	jiàng gé wèi	WV	complete syllable sequence with plausible known-unit decomposition	3
25248	ĠqÄ«ĠzÇĲĠ	 qī zǐ 	qī zǐ	SV	pinyin dictionary hit	2
25249	hÄĽnĠduÅįĠrÃ©nĠ	hěn duō rén 	hěn duō rén	WV	complete syllable sequence with plausible known-unit decomposition	3
25250	ĠniÃ¡nĠ3ĠyuÃ¨Ġ9ĠrÃ¬Ġ	 nián 3 yuè 9 rì 	nián 3 yuè 9 rì	WV	numeric expression followed by a complete measure/time unit	0
25251	ĠyÃ³uĠyÃºĠqÃŃĠ	 yóu yú qí 	yóu yú qí	WV	complete syllable sequence with plausible known-unit decomposition	3
25252	ĠniÃ¡nĠ10ĠyuÃ¨Ġ24ĠrÃ¬Ġ	 nián 10 yuè 24 rì 	nián 10 yuè 24 rì	WV	numeric expression followed by a complete measure/time unit	0
25253	ĠniÃ¡nĠ5ĠyuÃ¨Ġ28ĠrÃ¬Ġ	 nián 5 yuè 28 rì 	nián 5 yuè 28 rì	WV	numeric expression followed by a complete measure/time unit	0
25254	ĠniÃ¡nĠ4ĠyuÃ¨Ġ27ĠrÃ¬Ġ	 nián 4 yuè 27 rì 	nián 4 yuè 27 rì	WV	numeric expression followed by a complete measure/time unit	0
25255	dÄ«ĠwÄĵnĠ	dī wēn 	dī wēn	SV	pinyin dictionary hit	2
25256	zhÄĽngĠjiÃ¹	zhěng jiù	zhěng jiù	SV	pinyin dictionary hit	2
25257	ĠshÃ¬ĠwÃ¨iĠyÃºĠwÅ«ĠkÃ¨ĠlÃ¡n	 shì wèi yú wū kè lán	shì wèi yú wū kè lán	WV	complete syllable sequence with plausible known-unit decomposition	6
25258	ĠĠĠChe	   Che	Che	EX	foreign/cased Latin token excluded from pinyin morphology	1
25259	ĠyÃŃĠdÃ²ngĠ	 yí dòng 	yí dòng	SV	pinyin dictionary hit	2
25260	ĠbÅįĠlÃŃĠ	 bō lí 	bō lí	SV	pinyin dictionary hit	2
25261	ĠshuÇĲĠkÃ¹	 shuǐ kù	shuǐ kù	SV	pinyin dictionary hit	2
25262	qÄ«ngĠniÃ¡nĠtuÃ¡nĠ	qīng nián tuán 	qīng nián tuán	SV	pinyin dictionary hit	3
25263	jÇĲnĠbiÄģoĠsÃłiĠdeĠ	jǐn biāo sài de 	jǐn biāo sài de	WV	complete syllable sequence with plausible known-unit decomposition	4
25264	gÃ©ĠmÃ¬ngĠwÄĽiĠyuÃ¡nĠhuÃ¬Ġ	gé mìng wěi yuán huì 	gé mìng wěi yuán huì	WV	complete syllable sequence with plausible known-unit decomposition	5
25265	ĠrÃ©nĠkÇĴuĠyÇĴuĠ	 rén kǒu yǒu 	rén kǒu yǒu	WV	complete syllable sequence with plausible known-unit decomposition	3
25266	hÃ¡ngĠkÅįngĠdeĠ	háng kōng de 	háng kōng de	WV	complete syllable sequence with plausible known-unit decomposition	3
25267	ĠjÃ¬ĠchÃ©ngĠrÃ©nĠ	 jì chéng rén 	jì chéng rén	SV	pinyin dictionary hit	3
25268	ĠhÃ¡iĠzÃłiĠ	 hái zài 	hái zài	WV	complete syllable sequence with plausible known-unit decomposition	2
25269	fÄģĠdiÃłnĠchÇİng	fā diàn chǎng	fā diàn chǎng	SV	pinyin dictionary hit	3
25270	ĠshÄ«ĠrÃ©nĠ	 shī rén 	shī rén	SV	pinyin dictionary hit	2
25271	tÃłiĠpÃŃngĠyÃ¡ngĠdeĠ	tài píng yáng de 	tài píng yáng de	WV	complete syllable sequence with plausible known-unit decomposition	4
25272	jiÄģĠlÃ¬ĠfÃºĠnÃŃĠyÃłĠ	jiā lì fú ní yà 	jiā lì fú ní yà	SV	pinyin dictionary hit	5
25273	ĠbÇĲĠsÃłiĠkÄģiĠshÇĲĠhÃ²uĠ	 bǐ sài kāi shǐ hòu 	bǐ sài kāi shǐ hòu	SV	pinyin dictionary hit	5
25274	ĠxiÃ¡nĠfÄĵngĠ	 xián fēng 	xián fēng	SV	pinyin dictionary hit	2
25275	guÃ³ĠwÃ¹ĠyuÃłn	guó wù yuàn	guó wù yuàn	SV	pinyin dictionary hit	3
25276	yÃŃngĠyÃ¨ĠÃ©Ġ	yíng yè é 	yíng yè é	SV	pinyin dictionary hit	3
25277	rÄĽnĠzhÄĽĠ	rěn zhě 	rěn zhě	SV	pinyin dictionary hit	2
25278	sÄģnĠbÃ¹ĠqÇĶĠ	sān bù qǔ 	sān bù qǔ	SV	pinyin dictionary hit	3
25279	zhuÇİnĠhuÃłnĠwÃ¨iĠ	zhuǎn huàn wèi 	zhuǎn huàn wèi	WV	complete syllable sequence with plausible known-unit decomposition	3
25280	ĠmÇĶĠqÄ«nĠshÃ¬Ġ	 mǔ qīn shì 	mǔ qīn shì	WV	complete syllable sequence with plausible known-unit decomposition	3
25281	rÃ¬ĠzhÃ¬ĠshÃŃĠqÄ«Ġ	rì zhì shí qī 	rì zhì shí qī	SV	pinyin dictionary hit	4
25282	chÃ¡ngĠzhÃ¹ĠrÃ©nĠkÇĴuĠwÃ¨iĠ	cháng zhù rén kǒu wèi 	cháng zhù rén kǒu wèi	WV	complete syllable sequence with plausible known-unit decomposition	5
25283	ĠĠĠfÇİnĠxiÇİngĠ	   fǎn xiǎng 	fǎn xiǎng	SV	pinyin dictionary hit	2
25284	bÅįĠluÃ³ĠdÃ¬ĠhÇİiĠ	bō luó dì hǎi 	bō luó dì hǎi	SV	pinyin dictionary hit	4
25285	02Ġ	02 	02	EX	pure numeric inventory token	0
25286	ĠcÅ«n	 cūn	cūn	SV	pinyin dictionary hit	1
25287	ĠrÃ©nĠdeĠ	 rén de 	rén de	SV	pinyin dictionary hit	2
25288	ĠbiÇİoĠxiÃłnĠ	 biǎo xiàn 	biǎo xiàn	SV	pinyin dictionary hit	2
25289	ĠpÃ²ĠhuÃłi	 pò huài	pò huài	SV	pinyin dictionary hit	2
25290	ĠwÃ¨iĠshÃ¬Ġ	 wèi shì 	wèi shì	SV	pinyin dictionary hit	2
25291	ĠkÄĵĠjÃ¬Ġ	 kē jì 	kē jì	SV	pinyin dictionary hit	2
25292	ĠjÃŃĠshÃŃĠ	 jí shí 	jí shí	SV	pinyin dictionary hit	2
25293	ĠĠĠ1979ĠniÃ¡nĠ	   1979 nián 	1979 nián	WV	numeric expression followed by a complete measure/time unit	0
25294	lect	lect	lect	IV	cannot parse into complete legal pinyin syllables	0
25295	zhÃ¨ngĠjÃŃĠ	zhèng jí 	zhèng jí	SV	pinyin dictionary hit	2
25296	yÃ¹ĠzhÃ¬Ġ	yù zhì 	yù zhì	SV	pinyin dictionary hit	2
25297	yÃ³uĠzhÅįngĠ	yóu zhōng 	yóu zhōng	SV	pinyin dictionary hit	2
25298	zhÃ¹ĠtÄģĠ	zhù tā 	zhù tā	WV	complete syllable sequence with plausible known-unit decomposition	2
25299	shÇĴuĠdÃłoĠ	shǒu dào 	shǒu dào	SV	pinyin dictionary hit	2
25300	dÅįngĠjÃŃĠ	dōng jí 	dōng jí	SV	pinyin dictionary hit	2
25301	cÃ¬ĠjÃŃĠ	cì jí 	cì jí	SV	pinyin dictionary hit	2
25302	chÃ¡ngĠshÃŃĠ	cháng shí 	cháng shí	SV	pinyin dictionary hit	2
25303	jiÃ¨ĠzhÅįngĠ	jiè zhōng 	jiè zhōng	SV	pinyin dictionary hit	2
25304	zhÄĽĠyÇĲĠ	zhě yǐ 	zhě yǐ	SV	pinyin dictionary hit	2
25305	jÇĲngĠhÃ©Ġ	jǐng hé 	jǐng hé	SV	pinyin dictionary hit	2
25306	tiÃ¡nĠjiÄģĠ	tián jiā 	tián jiā	SV	pinyin dictionary hit	2
25307	hÄĽnĠbÃ¹Ġ	hěn bù 	hěn bù	WV	complete syllable sequence with plausible known-unit decomposition	2
25308	tÃ¡nĠshÃ¨Ġ	tán shè 	tán shè	SV	pinyin dictionary hit	2
25309	kuÇİnĠxiÃłngĠ	kuǎn xiàng 	kuǎn xiàng	SV	pinyin dictionary hit	2
25310	kÄģĠmÃłiĠ	kā mài 	kā mài	WV	complete syllable sequence with plausible known-unit decomposition	2
25311	huÇİnĠhÃ©Ġ	huǎn hé 	huǎn hé	SV	pinyin dictionary hit	2
25312	57Ġ	57 	57	EX	pure numeric inventory token	0
25313	Work	Work	Work	EX	foreign/cased Latin token excluded from pinyin morphology	0
25314	ĠyuÃ¨ĠduÃ¬ĠdeĠ	 yuè duì de 	yuè duì de	WV	complete syllable sequence with plausible known-unit decomposition	3
25315	yÇĶĠqÃŃĠ	yǔ qí 	yǔ qí	SV	pinyin dictionary hit	2
25316	jÄ«ĠqÃ¬Ġ	jī qì 	jī qì	SV	pinyin dictionary hit	2
25317	ĠzhÄ«ĠzÃłiĠ	 zhī zài 	zhī zài	SV	pinyin dictionary hit	2
25318	shÄĵngĠcÃºn	shēng cún	shēng cún	SV	pinyin dictionary hit	2
25319	ĠlÇĲĠdÄĵngĠ	 lǐ dēng 	lǐ dēng	WV	complete syllable sequence with plausible known-unit decomposition	2
25320	wÃ¹ĠtÇĲĠdeĠ	wù tǐ de 	wù tǐ de	WV	complete syllable sequence with plausible known-unit decomposition	3
25321	xiÄģngĠtÄģo	xiāng tāo	xiāng tāo	WV	complete syllable sequence with plausible known-unit decomposition	2
25322	huÃłĠleĠ	huà le 	huà le	WV	complete syllable sequence with plausible known-unit decomposition	2
25323	fÄģngĠyÃ¡n	fāng yán	fāng yán	SV	pinyin dictionary hit	2
25324	ĠÃ©rĠwÃºĠfÇİĠ	 ér wú fǎ 	ér wú fǎ	WV	complete syllable sequence with plausible known-unit decomposition	3
25325	shÇĴuĠpÄ«	shǒu pī	shǒu pī	SV	pinyin dictionary hit	2
25326	ĠpÃŃngĠfÄĵnĠ	 píng fēn 	píng fēn	SV	pinyin dictionary hit	2
25327	bÄĽiĠbÃ¹ĠhÃ©Ġ	běi bù hé 	běi bù hé	WV	complete syllable sequence with plausible known-unit decomposition	3
25328	duÅįĠshÇİoĠ	duō shǎo 	duō shǎo	SV	pinyin dictionary hit	2
